"Pro Git","","","","","10.1007/978-1-4842-0076-6","Scott ChaconBen Straub","2014","http://link.springer.com/book/10.1007/978-1-4842-0076-6","Book"
"Security of Networks and Services in an All-Connected World","Lecture Notes in Computer Science","","","","10.1007/978-3-319-60774-0","Daphne TuncerRobert KochRémi BadonnelProf. Dr. Burkhard Stiller","2017","http://link.springer.com/book/10.1007/978-3-319-60774-0","Book"
"Agile Processes in Software Engineering and Extreme Programming – Workshops","Lecture Notes in Business Information Processing","","","","10.1007/978-3-030-30126-2","Dr. Rashina Hoda","2019","http://link.springer.com/book/10.1007/978-3-030-30126-2","Book"
"DevOps for Digital Leaders","","","","","10.1007/978-1-4842-1842-6","Aruna RavichandranKieran TaylorPeter Waterhouse","2016","http://link.springer.com/book/10.1007/978-1-4842-1842-6","Book"
"Tools and Algorithms for the Construction and Analysis of Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89960-2","Prof. Dr. Dirk BeyerProf. Dr. Marieke Huisman","2018","http://link.springer.com/book/10.1007/978-3-319-89960-2","Book"
"Semantic Systems. The Power of AI and Knowledge Graphs","Lecture Notes in Computer Science","","","","10.1007/978-3-030-33220-4","Maribel AcostaPhilippe Cudré-MaurouxMaria MaleshkovaProf. Dr. Tassilo PellegriniDr. Harald SackProf. Dr. York Sure-Vetter","2019","http://link.springer.com/book/10.1007/978-3-030-33220-4","Book"
"Principles of Security and Trust","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89722-6","Lujo BauerRalf Küsters","2018","http://link.springer.com/book/10.1007/978-3-319-89722-6","Book"
"Elements of Robotics","","","","","10.1007/978-3-319-62533-1","Prof. Mordechai Ben-AriProf. Dr. Francesco Mondada","2018","http://link.springer.com/book/10.1007/978-3-319-62533-1","Book"
"Digital Video Concepts, Methods, and Metrics","","","","","10.1007/978-1-4302-6713-3","Shahriar Akramullah","2014","http://link.springer.com/book/10.1007/978-1-4302-6713-3","Book"
"Clinical Text Mining","","","","","10.1007/978-3-319-78503-5","Prof. Hercules Dalianis","2018","http://link.springer.com/book/10.1007/978-3-319-78503-5","Book"
"META-NET Strategic Research Agenda for Multilingual Europe 2020","White Paper Series","","","","10.1007/978-3-642-36349-8","Georg RehmHans Uszkoreit","2013","http://link.springer.com/book/10.1007/978-3-642-36349-8","Book"
"The Future Internet","Lecture Notes in Computer Science","","","","10.1007/978-3-642-38082-2","Alex GalisAnastasius Gavras","2013","http://link.springer.com/book/10.1007/978-3-642-38082-2","Book"
"How AI Impacts Urban Living and Public Health","Lecture Notes in Computer Science","","","","10.1007/978-3-030-32785-9","José PagánMounir MokhtariHamdi AloulouProf. Bessam AbdulrazakProf. María Fernanda Cabrera","2019","http://link.springer.com/book/10.1007/978-3-030-32785-9","Book"
"Interdisciplinary Insights for Digital Touch Communication","Human–Computer Interaction Series","","","","10.1007/978-3-030-24564-1","Prof. Carey JewittSara PriceDr. Kerstin Leder MackleyDr. Nikoleta YiannoutsouDouglas Atkinson","2020","http://link.springer.com/book/10.1007/978-3-030-24564-1","Book"
"Real-time Linked Dataspaces","","","","","10.1007/978-3-030-29665-0","Edward Curry","2020","http://link.springer.com/book/10.1007/978-3-030-29665-0","Book"
"Cyber Security","Communications in Computer and Information Science","","","","10.1007/978-[national-id]-5","Xiaochun YunWeiping WenBo LangHanbing YanLi DingJia LiYu Zhou","2019","http://link.springer.com/book/10.1007/978-[national-id]-5","Book"
"Automated Machine Learning","The Springer Series on Challenges in Machine Learning","","","","10.1007/978-3-030-05318-5","Prof. Dr. Frank HutterLars KotthoffPh.D. Joaquin Vanschoren","2019","http://link.springer.com/book/10.1007/978-3-030-05318-5","Book"
"GUI Design for Android Apps","","","","","10.1007/978-1-4842-0382-8","Ryan CohenTao Wang","2014","http://link.springer.com/book/10.1007/978-1-4842-0382-8","Book"
"Efficient Learning Machines","","","","","10.1007/978-1-4302-5990-9","Mariette AwadRahul Khanna","2015","http://link.springer.com/book/10.1007/978-1-4302-5990-9","Book"
"S-BPM in the Production Industry","","","","","10.1007/978-3-319-48466-2","Matthias NeubauerChristian Stary","2017","http://link.springer.com/book/10.1007/978-3-319-48466-2","Book"
"Multiple-Aspect Analysis of Semantic Trajectories","Lecture Notes in Computer Science","","","","10.1007/978-3-030-38081-6","Dr. Konstantinos TserpesChiara RensoProf. Stan Matwin","2020","http://link.springer.com/book/10.1007/978-3-030-38081-6","Book"
"Tools and Algorithms for the Construction and Analysis of Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89963-3","Dirk BeyerProf. Dr. Marieke Huisman","2018","http://link.springer.com/book/10.1007/978-3-319-89963-3","Book"
"Embedded Firmware Solutions","","","","","10.1007/978-1-4842-0070-4","Jiming SunMarc JonesStefan ReinauerVincent Zimmer","2015","http://link.springer.com/book/10.1007/978-1-4842-0070-4","Book"
"Energy Efficient Servers","","","","","10.1007/978-1-4302-6638-9","Corey GoughIan SteinerWinston Saunders","2015","http://link.springer.com/book/10.1007/978-1-4302-6638-9","Book"
"Computer Aided Verification","Lecture Notes in Computer Science","","","","10.1007/978-3-319-96142-2","Dr. Hana ChocklerGeorg Weissenbacher","2018","http://link.springer.com/book/10.1007/978-3-319-96142-2","Book"
"Ganzheitliche Digitalisierung von Prozessen","","","","","10.1007/978-3-658-22648-0","Dr. Albert FleischmannDr. Stefan OpplProf. Dr. Werner SchmidtProf. Dr. Christian Stary","2018","http://link.springer.com/book/10.1007/978-3-658-22648-0","Book"
"Contextual Process Digitalization","","","","","10.1007/978-3-030-38300-8","Dr. Albert FleischmannUniv.-Prof. Dr. Stefan OpplProf. Dr. Werner SchmidtChristian Stary","2020","http://link.springer.com/book/10.1007/978-3-030-38300-8","Book"
"Optimizing HPC Applications with Intel® Cluster Tools","","","","","10.1007/978-1-4302-6497-2","Alexander SupalovAndrey SeminMichael KlemmChristopher Dahnken","2014","http://link.springer.com/book/10.1007/978-1-4302-6497-2","Book"
"CyberParks – The Interface Between People, Places and Technology","Lecture Notes in Computer Science","","","","10.1007/978-3-030-13417-4","Carlos Smaniotto CostaIna Šuklje ErjavecTherese KennaDr. Michiel de LangeKonstantinos IoannidisGabriela MaksymiukMartijn de Waal","2019","http://link.springer.com/book/10.1007/978-3-030-13417-4","Book"
"Symbiotic Interaction","Lecture Notes in Computer Science","","","","10.1007/978-3-319-57753-1","Luciano GamberiniAnna SpagnolliGiulio JacucciBenjamin BlankertzJonathan Freeman","2017","http://link.springer.com/book/10.1007/978-3-319-57753-1","Book"
"Fundamental Approaches to Software Engineering","Lecture Notes in Computer Science","","","","10.1007/978-3-030-16722-6","Prof. Reiner HähnleWil van der Aalst","2019","http://link.springer.com/book/10.1007/978-3-030-16722-6","Book"
"Telecommunication Economics","Lecture Notes in Computer Science","","","","10.1007/978-3-642-30382-1","Antonis M. HadjiantonisBurkhard Stiller","2012","http://link.springer.com/book/10.1007/978-3-642-30382-1","Book"
"The Future Internet","Lecture Notes in Computer Science","","","","10.1007/978-3-642-20898-0","John DomingueAlex GalisAnastasius GavrasTheodore ZahariadisDave LambertFrances ClearyPetros DarasSrdjan KrcoHenning MüllerMan-Sze LiHans SchaffersVolkmar LotzFederico AlvarezBurkhard StillerStamatis KarnouskosSusanna AvesstaMichael Nilsson","2011","http://link.springer.com/book/10.1007/978-3-642-20898-0","Book"
"Introductory Computer Forensics","","","","","10.1007/978-3-030-00581-8","Xiaodong Lin","2018","http://link.springer.com/book/10.1007/978-3-030-00581-8","Book"
"Java in Two Semesters","Texts in Computer Science","","","","10.1007/978-3-319-99420-8","Dr. Quentin CharatanDr. Aaron Kans","2019","http://link.springer.com/book/10.1007/978-3-319-99420-8","Book"
"Python Programming Fundamentals","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-6642-9","Kent D. Lee","2014","http://link.springer.com/book/10.1007/978-1-4471-6642-9","Book"
"A Beginner's Guide to Scala, Object Orientation and Functional Programming","","","","","10.1007/978-3-319-75771-1","Dr. John Hunt","2018","http://link.springer.com/book/10.1007/978-3-319-75771-1","Book"
"Introduction to Parallel Computing","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-98833-7","Dr. Roman TrobecProf. Boštjan SlivnikProf. Patricio BulićProf. Borut Robič","2018","http://link.springer.com/book/10.1007/978-3-319-98833-7","Book"
"Foundations for Designing User-Centered Systems","","","","","10.1007/978-1-4471-5134-0","Frank E. RitterGordon D. BaxterElizabeth F. Churchill","2014","http://link.springer.com/book/10.1007/978-1-4471-5134-0","Book"
"Logical Foundations of Cyber-Physical Systems","","","","","10.1007/978-3-319-63588-0","Prof. André Platzer","2018","http://link.springer.com/book/10.1007/978-3-319-63588-0","Book"
"Introduction to Data Science","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-50017-1","Laura IgualSanti Seguí","2017","http://link.springer.com/book/10.1007/978-3-319-50017-1","Book"
"Data Mining","","","","","10.1007/978-3-319-14142-8","Charu C. Aggarwal","2015","http://link.springer.com/book/10.1007/978-3-319-14142-8","Book"
"Foundations of Programming Languages","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-70790-7","Prof. Kent D. Lee","2017","http://link.springer.com/book/10.1007/978-3-319-70790-7","Book"
"Fundamentals of Java Programming","","","","","10.1007/978-3-319-89491-1","Mitsunori Ogihara","2018","http://link.springer.com/book/10.1007/978-3-319-89491-1","Book"
"Systems Programming in Unix/Linux","","","","","10.1007/978-3-319-92429-8","K.C. Wang","2018","http://link.springer.com/book/10.1007/978-3-319-92429-8","Book"
"Introduction to Artificial Intelligence","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-58487-4","Prof. Dr. Wolfgang Ertel","2017","http://link.springer.com/book/10.1007/978-3-319-58487-4","Book"
"Recommender Systems","","","","","10.1007/978-3-319-29659-3","Charu C. Aggarwal","2016","http://link.springer.com/book/10.1007/978-3-319-29659-3","Book"
"Data Structures and Algorithms with Python","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-13072-9","Kent D. LeeSteve Hubbard","2015","http://link.springer.com/book/10.1007/978-3-319-13072-9","Book"
"Automata and Computability","Undergraduate Texts in Computer Science","","","","10.1007/978-1-4612-1844-9","Dexter C. Kozen","1997","http://link.springer.com/book/10.1007/978-1-4612-1844-9","Book"
"UML @ Classroom","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-12742-2","Martina SeidlMarion ScholzChristian HuemerGerti Kappel","2015","http://link.springer.com/book/10.1007/978-3-319-12742-2","Book"
"Principles of Data Mining","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-7307-6","Max Bramer","2016","http://link.springer.com/book/10.1007/978-1-4471-7307-6","Book"
"The Algorithm Design Manual","","","","","10.1007/978-1-84800-070-4","Steven S. Skiena","2008","http://link.springer.com/book/10.1007/978-1-84800-070-4","Book"
"Advanced Guide to Python 3 Programming","Undergraduate Topics in Computer Science","","","","10.1007/978-3-030-25943-3","Dr. John Hunt","2019","http://link.springer.com/book/10.1007/978-3-030-25943-3","Book"
"Understanding Cryptography","","","","","10.1007/978-3-642-04101-3","Christof PaarJan Pelzl","2010","http://link.springer.com/book/10.1007/978-3-642-04101-3","Book"
"Introduction to Programming with Fortran","","","","","10.1007/978-3-319-75502-1","Ian ChiversJane Sleightholme","2018","http://link.springer.com/book/10.1007/978-3-319-75502-1","Book"
"Computer Vision","Texts in Computer Science","","","","10.1007/978-1-84882-935-0","Richard Szeliski","2011","http://link.springer.com/book/10.1007/978-1-84882-935-0","Book"
"Guide to Competitive Programming","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-72547-5","Antti Laaksonen","2017","http://link.springer.com/book/10.1007/978-3-319-72547-5","Book"
"Responsible Design, Implementation and Use of Information and Communication Technology","Lecture Notes in Computer Science","","","","10.1007/978-3-030-44999-5","Marié HattinghMachdel MattheeHanlie SmutsDr. Ilias PappasPh.D. Yogesh K. DwivediMatti Mäntymäki","2020","http://link.springer.com/book/10.1007/978-3-030-44999-5","Book"
"Data Science and Predictive Analytics","","","","","10.1007/978-3-319-72347-1","Ivo D. Dinov","2018","http://link.springer.com/book/10.1007/978-3-319-72347-1","Book"
"The Python Workbook","","","","","10.1007/978-3-319-14240-1","Ben Stephenson","2014","http://link.springer.com/book/10.1007/978-3-319-14240-1","Book"
"Fundamentals of Business Process Management","","","","","10.1007/978-3-642-33143-5","Marlon DumasMarcello La RosaJan MendlingHajo A. Reijers","2013","http://link.springer.com/book/10.1007/978-3-642-33143-5","Book"
"Guide to Scientific Computing in C++","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-73132-2","Dr. Joe Pitt-FrancisProf. Jonathan Whiteley","2017","http://link.springer.com/book/10.1007/978-3-319-73132-2","Book"
"A Beginners Guide to Python 3 Programming","Undergraduate Topics in Computer Science","","","","10.1007/978-3-030-20290-3","Dr. John Hunt","2019","http://link.springer.com/book/10.1007/978-3-030-20290-3","Book"
"An Introduction to Machine Learning","","","","","10.1007/978-3-319-63913-0","Miroslav Kubat","2017","http://link.springer.com/book/10.1007/978-3-319-63913-0","Book"
"Objektorientierte Programmierung mit JavaScript","","","","","10.1007/978-3-658-21077-9","Dr. Jörg Bewersdorff","2018","http://link.springer.com/book/10.1007/978-3-658-21077-9","Book"
"Responsible Design, Implementation and Use of Information and Communication Technology","Lecture Notes in Computer Science","","","","10.1007/978-3-030-45002-1","Marié HattinghMachdel MattheeHanlie SmutsDr. Ilias PappasPh.D. Yogesh K. DwivediMatti Mäntymäki","2020","http://link.springer.com/book/10.1007/978-3-030-45002-1","Book"
"Fundamentals of Multimedia","Texts in Computer Science","","","","10.1007/978-3-319-05290-8","Ze-Nian LiMark S. DrewJiangchuan Liu","2014","http://link.springer.com/book/10.1007/978-3-319-05290-8","Book"
"Eye Tracking Methodology","","","","","10.1007/978-3-319-57883-5","Andrew T. Duchowski","2017","http://link.springer.com/book/10.1007/978-3-319-57883-5","Book"
"Introduction to Deep Learning","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-73004-2","Dr. Sandro Skansi","2018","http://link.springer.com/book/10.1007/978-3-319-73004-2","Book"
"Modelling Computing Systems","Undergraduate Topics in Computer Science","","","","10.1007/978-1-84800-322-4","Faron MollerGeorg Struth","2013","http://link.springer.com/book/10.1007/978-1-84800-322-4","Book"
"Concise Guide to Software Engineering","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-57750-0","Gerard O'Regan","2017","http://link.springer.com/book/10.1007/978-3-319-57750-0","Book"
"Cryptography Made Simple","Information Security and Cryptography","","","","10.1007/978-3-319-21936-3","Nigel P. Smart","2016","http://link.springer.com/book/10.1007/978-3-319-21936-3","Book"
"Guide to Computer Network Security","Computer Communications and Networks","","","","10.1007/978-3-319-55606-2","Joseph Migga Kizza","2017","http://link.springer.com/book/10.1007/978-3-319-55606-2","Book"
"Digital Image Processing","Texts in Computer Science","","","","10.1007/978-1-4471-6684-9","Wilhelm BurgerMark J. Burge","2016","http://link.springer.com/book/10.1007/978-1-4471-6684-9","Book"
"Introduction to Evolutionary Computing","Natural Computing Series","","","","10.1007/978-3-662-44874-8","A.E. EibenJ.E. Smith","2015","http://link.springer.com/book/10.1007/978-3-662-44874-8","Book"
"Computational Geometry","","","","","10.1007/978-3-540-77974-2","Prof. Dr. Mark de BergDr. Otfried CheongDr. Marc van KreveldProf. Dr. Mark Overmars","2008","http://link.springer.com/book/10.1007/978-3-540-77974-2","Book"
"Analysis for Computer Scientists","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-91155-7","Univ.-Prof. Dr. Dr. Michael OberguggenbergerUniv.-Prof. Dr. Alexander Ostermann","2018","http://link.springer.com/book/10.1007/978-3-319-91155-7","Book"
"Fundamentals of Business Process Management","","","","","10.1007/978-3-662-56509-4","Marlon DumasProf. Dr. Marcello La RosaProf. Dr. Jan MendlingHajo A. Reijers","2018","http://link.springer.com/book/10.1007/978-3-662-56509-4","Book"
"The Elements of Statistical Learning","Springer Series in Statistics","","","","10.1007/978-0-387-84858-7","Trevor HastieRobert TibshiraniJerome Friedman","2009","http://link.springer.com/book/10.1007/978-0-387-84858-7","Book"
"Neural Networks and Deep Learning","","","","","10.1007/978-3-319-94463-0","Dr. Charu C. Aggarwal","2018","http://link.springer.com/book/10.1007/978-3-319-94463-0","Book"
"Object-Oriented Analysis, Design and Implementation","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-24280-4","Brahma DathanSarnath Ramnath","2015","http://link.springer.com/book/10.1007/978-3-319-24280-4","Book"
"Guide to Discrete Mathematics","Texts in Computer Science","","","","10.1007/978-3-319-44561-8","Gerard O'Regan","2016","http://link.springer.com/book/10.1007/978-3-319-44561-8","Book"
"Probability and Statistics for Computer Science","","","","","10.1007/978-3-319-64410-3","David Forsyth","2018","http://link.springer.com/book/10.1007/978-3-319-64410-3","Book"
"Concise Guide to Databases","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-5601-7","Peter LakePaul Crowther","2013","http://link.springer.com/book/10.1007/978-1-4471-5601-7","Book"
"The Data Science Design Manual","Texts in Computer Science","","","","10.1007/978-3-319-55444-0","Steven S. Skiena","2017","http://link.springer.com/book/10.1007/978-3-319-55444-0","Book"